ZAINUDIN BIN RAFIE,499.23 ZAI,ALAF 21,-,-,128,9789831244685,-,-,-,-,-
KAREN KWEK,741.6 KAR,PTS PUBLICATION,-,-,80,9789674819439,-,-,-,-,-
KEMENTERIAN PENDIDIKAN MALAYSIA,499.28 KEM,BAHAGIAN PENDIDIKAN ISLAM,-,-,247,9789833052158,-,-,-,-,-
ABD TALIB HASSAN,899.233 SAB,CREATIVE ENTERPRISE,-,-,143,9789838524292,-,-,-,-,-
MOHD AIZAINI MAAROF,600 MOH,UNIVERSITI TEKNOLOGI MALAYSIA,-,-,312,9789835201325,-,-,-,-,-
MOKHTAR AHMAD,001.640 MOK,THINKERS LIBRARY,-,-,50,9789676903495,-,-,-,-,-
SALEH AHMAD,499 SAL,SASBADI,-,-,170,9789835981265,-,-,-,-,-
DR MOHD AZAM AHMAD,499.28 DR,SASBADI,-,-,193,9789835998423,-,-,-,-,-
ZAMRI MAHMAD,499 ZAM,PELANGI,-,-,204,9789835037771,-,-,-,-,-
HASLINA HALIM,302.2 HAS,DEWAN BAHASA DAN PUSTAKA,MALAYSIA,2018,423,9789834915735,-,-,-,-,-
MOHD AIZAINI MAAROF,004 MOH,UNIVERSITI TEKNOLOGI MALAYSIA,-,-,260,9789835202988,-,-,-,-,-
ABDULLAH HASSAN,499.28 ABD,UTUSAN PUBLICATIONS,-,-,284,9789676109217,-,-,-,-,-
ABDULLAH HASSAN,370.15 ABD,UTUSAN PUBLICATIONS,-,-,283,9789676109217,-,-,-,-,-
NOOR AZILAWATI MOHD SABDA,320 NOO,PCT,-,-,44,9789833577385,-,-,-,-,-
AFZAN AYUB,303 AFZ,PUSTAKA MINDA AKTIF,-,-,44,9789675161667,-,-,-,-,-
RAZAK IBRAHIM,324.2 RAZ,CEMERLANG,-,-,44,9799833242145,-,-,-,-,-
HARUN YAHYA,297.1 HAR,JAHABERSA,-,-,282,9789831706145,-,-,-,-,-
JABATAN KEMAJUAN ISLAM MAALAYSIA,297.1 JAB,JABATAN KEMAJUAN ISLAM MALAYSIA,-,-,39,9789830422251,-,-,-,-,-
ZURINAH OTHMAN,499.23 ZUR,IDEA KREATIF,-,-,60,9789833628247,-,-,-,-,-
MOHD IDHAM ALIFF,499.23 MOH,PINANG SDN BHD,-,-,54,9789830555003,-,-,-,-,-
FATIMAH SAIDIN,899.233 FAT,DEWAN BAHASA DAN PUSAKA,MALAYSIA,1995,375,9789836249050,-,-,-,-,-
FATIMAH SAIDIN,899.233 FAT,DEWA BAHASA DAN PUSTAKA,MALAYSIA,2015,366,9789834902001,-,-,-,-,-
MOKHTAR AHMAD,001.640 MOK,THINKERS LIBRARY,-,-,48,9789676903488,-,-,-,-,-
MOKHTAR AHMAD,899.233 MOK,THINKERS LIBRARY,-,-,48,9789676903488,-,-,-,-,-
DR MOHD AZAM AHMAD,499 DR,SASBADI,-,-,193,9789835982927,-,-,-,-,-
MOHD GHAZALI TOCHEH,899.233 MOH,UTUSAN PUBLICATIONS,-,-,204,-,-,-,-,-,-
MOHD. GHAZALI TOCHEH,899.233 MOH,UTUSAN PUBLICATION & DISTIBUTORS SDN.BHD,-,1995,203,-,-,-,-,-,-
MALIK BENNABI,297 MAL,KARISMA,-,-,140,9789831951149,-,-,-,-,-
KHAIRUL NIZAM KHAIRANI,899.233 KHA,PENERBIT X,-,2023,134,9789673696604,-,-,-,-,-
OTHMAN RASUL,428 OTH,PUSTAKA BUANA,-,-,28,9789833449033,-,-,-,-,-
AHMAD NAIM JAAFAR,158.100 AHM,PTS PUBLICATION,-,2004,405,9786297564128,-,-,-,-,-
SYEIKH M. NURUDDIN MARBU AL-MAKKI,290 SYE,SYNERGY MEDIA,-,-,87,9789673714780,-,-,-,-,-
DR. AHMAD SUDIRMAN ABBAS,290 DR.,SYNERGY MEDIA,-,-,134,9789673714681,-,-,-,-,-
VICTORIA HANLEY,808.066 VIC,INSTITUSI TERJEMAHAN BUKU MALASYIA,-,-,240,9789830688176,-,-,-,-,-
VICTORIA HANLEY,808.066 VIC,INSTITUSI TERJEMAHAN BUKU MALAYSIA,-,-,240,9789830688176,-,-,-,-,-
CHEF SUHAILI,641.5 CHE,NOORSHAWATI CHE RAZALI,PERPUSTAKAAN MALAYSIA,-,91,9789678608312,-,-,-,-,-
A.RIZAL RAHIM,398.209 A.R,GOODMARK ENTERPRISE,-,-,102,9789830572666,-,-,-,-,-
HILAL ASYRAF,899.233 HIL,HILALA ASYRAF RESOURCES,-,2022,420,9789672208310,-,-,-,-,-
RAMLI ABDUL HALIM,899.230 RAM,INSTITUT TERJEMAHAN & BUKU MALAYSIA,-,2015,181,9789670869063,-,-,-,-,-
MUHD HASAN YUSUF,297 MUH,SYNERGY MEDIA,-,-,224,9789673716258,-,-,-,-,-
ANWAR RIDHWAN,899.233 ANW,DEWAN BAHASA DAN PUSTAKA,-,-,245,9789834604905,-,-,-,-,-
ANWAR RIDHWAN,899.233 ANW,DAWAMA SDN.BHD,-,2009,245,9789834604905,-,-,-,-,-
ANWAR RIDHWAN,899.233 ANW,DEWAN BHASA DAN PUSTAKA,-,-,245,9789834604905,-,-,-,-,-
AHMAD KAMAL ABDULLAH,899.232 AHM,DEWAN BAHASA DAN PUSTAKA,-,-,202,9789834610050,-,-,-,-,-
AHMAD KAMAL ABDULLAH,899.230 AHM,DEWAN BAHASA DAN PUSTAKA,-,-,202,9789834610050,-,-,-,-,-
SYED ABDUL KADIR ALJOOFRE,297.5 SYE,NUR EL-HIKMAH,KUALA LUMPUR,2018,235,9789671337714,-,-,-,-,-
ANWAR RIDWAN,499.221 ANW,DEWAN BAHASA DAN PUSTAKAN,-,-,57,-,-,-,-,-,-
SALEH AHMAD,499.28 SAL,SASBADI,-,-,169,9789835998386,-,-,-,-,-
ADRA ADLINA,899.233 RAM,BUKU PRIMA,-,-,524,9789675234460,-,-,-,-,-
ADRA ADLINA,899.233 ADR,BUKU PRIMA SDN. BHD.,-,-,524,9789675234460,-,-,-,-,-
HASSAN BASERI BUDIMAN,899.233 HAS,ITBN,KUALA LUMPUR,2015,378,9789674600587,-,-,-,-,-
EMY,787.8 EMY,EMY & COCOBEN,MALAYSIA,-,46,9789675559648,-,-,-,-,-
LAILA KAMILIA,899.233 LAI,ALAF 21,-,-,344,9789831242926,-,-,-,-,-
LAILA KAMILIA,899.233 MIS,ALAF 21,-,-,344,9789831242926,-,-,-,-,-
YUSUF LIU BAOJUN,910.92 YUS,CM DIVERSE SDN BHD,MALAYSIA,2021,166,9789671638774,-,-,-,-,-
HAMDAN MOHD ALI,297 HAM,PUSTAKA ILMI,-,-,24,9789830986371,-,-,-,-,-
DR. MAJID RAMADHAN,297 DR.,SYNERGY MEDIA,-,-,208,9789673713332,-,-,-,-,-
SHAHNON AHMAD,899.233 SHA,DEWAN BAHASA DAN PUSTAKA,-,-,277,9789834601232,-,-,-,-,-
SHAHNON AHMAD,899.233 SHA,DEWAN BAHASA DAN PUSTAKA,-,-,277,9789834601232,-,-,-,-,-
SHAHNON AMAD,899.233 SHA,DEWAN BAHASA DAN PUSTAKA,-,-,277,078073004997,-,-,-,-,-
SHAHNON AHMAD,899.233 SHA,DEWAN BAHASA DAN PUSTAKA,-,-,277,9789834601232,-,-,-,-,-
MARGARET CARRUTHERS,525 MAR,OXFORD,-,-,48,9780199109456,-,-,-,-,-
PROF DATO DR ASMAH HAJI OMAAR,428 PRO,ARCHIPELAGO PRESS,-,-,144,9789813018525,-,-,-,-,-
-,615 -,-,-,-,137,-,-,-,-,-,-
KAMARUDDIN HAJI HUSIN,499.23 KAM,UTUSAN PUBLICATIONS & DISTRIBUTORS SDN BHD,KUALA LUMPUR,1995,159,1000816322,-,-,-,-,-
MATT STAUFFER,005.140 MAT,O'REILLY,-,2019,519,9781492041214,-,-,-,-,-
RIZMAN SAMARY AHMAD,499.28 RIZ,SUMBER ILMU,-,-,36,9789833835218,-,-,-,-,-
JACKSON TELLER,796.42 JAC,ITBN,KUALA LUMPUR,2014,32,9789674302924,-,-,-,-,-
YEO MOY KIM,511 YEO,PELANGI,-,-,48,9789835032325,-,-,-,-,-
YEO MOY KIM,511.2 YEO,PELANGI,-,-,48,9789835032325,-,-,-,-,-
JONATHAN NORTON LEONARD,641 JON,TIME LIFE BOOKS,-,1968,-,-,-,-,-,-,-
NOOR JOHA AHMAD,641.5 NOO,UTUSAN PUBLICATIONS,-,2008,98,9789676121677,-,-,-,-,-
KEITH,741.6 KEI,KADOKAWA GEMPAK STARZ,-,-,116,9789833882106,-,-,-,-,-
NISHIKI,741.6 NIS,KADOKAWA GEMPAK STARZ,-,2023,137,9786297563466,-,-,-,-,-
NISHIKI,741.6 NIS,KADOKAWA GEMPAK STARZ,-,2023,137,9786294791084,-,-,-,-,-
NISHIKI,741.6 NIS,KADOKAWA GEMPAK STARZ SDN BHD,-,-,142,9789672381761,-,-,-,-,-
LATIFF MOHIDIN,899.232 LAT,INSTITUT TERJEMAHAN NEGARA MALAYSIA,-,-,83,9789830683812,-,-,-,-,-
JON L. PIERCE,658.8 JON,MC GRAW HILL,-,-,495,-,-,-,-,-,-
TIM A. FLANAGAN,658.4 TIM,JOSSEY BASS,-,-,239,9781118380574,-,-,-,-,-
ISSA BASS,515 ISS,MC GRAW HILL,-,-,362,9780071621304,-,-,-,-,-
TED HAGOS,608 TED,APRESS,-,2018,469,9781484239063,-,-,-,-,-
TED HAGOS,608 TED,APRESS,-,2018,469,9781484239063,-,-,-,-,-
TED HAGOS,608 TED,APRESS,PHILIPPINES,2020,324,9781484259368,-,-,-,-,-
DR ANITA,495 DR,CRESCENT NEWS,SELANGOR,2007,297,9789830610672,-,-,-,-,-
NICK FREETH,787 NIC,PARRAGON,UK,2008,96,9781407539775,-,-,-,-,-
STANLY W.JOHSON,371.1 STA,"LIBARY OF CONGRESS CATALOGING IN
PUBLICATION DATA",-,-,436,-,-,-,-,-,-
JENNA OOI,420 JEN,SAP,-,-,148,9789673210602,-,-,-,-,-
MARC LOY,621.391 MAR,O'REILLY MEDIA,-,2020,495,9781492056270,-,-,-,-,-
MARC LOY,621.391 MAR,O'REILLY MEDIA,-,2020,495,9781492056270,-,-,-,-,-
ABDUL LATIP TALIB,297.64 ABD,PTS LITERA UTAMA,-,-,344,9789675136160,-,-,-,-,-
KHAILANI A JALIL,923.7 KHA,MEDIA SINAR HARAPAN,-,-,234,9789671338643,-,-,-,-,-
RAMLEE AWANG MURSHID,899.233 RAM,GRUP BUKU KARANGKRAF,MALAYSIA,2017,547,9789674463922,-,-,-,-,-
AMINAH MOKHTAR,899.233 AMI,UTUSAN PUBLICATIONS SDN.BHD,-,2001,138,9789676112309,-,-,-,-,-
MUHAMMAD DANIAL RAMLI,909.049 MUH,HIJJAZ RECORDS PUBLISHING,MALAYSIA,2023,211,9789672278702,-,-,-,-,-
SHAARI ISA,899.233 SHA,DEWAN BAHASA DAN PUSTAKA,-,-,479,9559831378358,-,-,-,-,-
SHAARI ISA,899.233 SHA,DEWAN BAHASA DAN PUSTAKA,-,-,479,9559831378358,-,-,-,-,-
TAN YAN HOON,741.6 TAN,COMIC HOLIC SDN. BHD,-,2022,127,9789670041094,-,-,-,-,-
MARION SMOOTHEY,529 MAR,FEDERAL PUBLICATIONS,-,-,64,9789833001361,-,-,-,-,-
MARION SMOOTHEY,529 MAR,FEDERAL PUBLICATIONS,-,-,64,9789833001248,-,-,-,-,-
MARIO SMOOTHEY,529 MAR,FEDERAL,-,-,64,9789833001729,-,-,-,-,-
NORHAFSAH HAMID,158.100 NOR,IMAN PUBLICATION,-,100,-,9789672459897,-,-,-,-,-
CHIN PEN LEN,823 CHI,PUSTAKA CINTA TINGGI,-,-,76,9789830235073,-,-,-,-,-
SYED OSMAN SYED YUSOFF,779 SYE,ITBN,KUALA LUMPUR,2016,123,9789674601423,-,-,-,-,-
SULAIMAN DUFFORD,297 SUL,INSTITUSI TERJEMAHAN NEGARA MALAYSIA,-,-,248,9789830685250,-,-,-,-,-
MOHD RIDUAN SALLEH,320 MOH,PCT,-,-,44,9789833577446,-,-,-,-,-
NAZRI MUHD,681 NAZ,SIRI MEDIA INTERAKTIF ANDROID & KOMPUTER,-,-,112,-,-,-,-,-,-
MATILDA XAVIER,420 MAT,SASBADI,-,-,56,9789835949685,-,-,-,-,-
CHO CHO NYUN,420 CHO,PRESTON,-,-,161,9789831580608,-,-,-,-,-
LOUISA MAY ALCOTT,420 LOU,COMPPAS PUBLISHING,-,-,86,9781599662657,-,-,-,-,-
LOUISA MAY ALCOTT,820.8 LOU,EARLY LEARNER PUBLICATIONS SDN BHD,-,-,228,9789833324231,-,-,-,-,-
ALISON SAGE,420 ALI,COLLONS BIG CAT,-,-,31,9780007231188,-,-,-,-,-
CLAUDIA MILLS,820.8 CLA,SCHOLASTIC,-,-,151,-,-,-,-,-,-
RICHARD MACANDREW,428 RIC,CAMBRIDGE,-,-,48,9780521795067,-,-,-,-,-
AMALINA AMALIN,499.23 AMA,SEJATI,-,-,60,9789831542217,-,-,-,-,-
DELLA SUMMERS,423 DEL,LONGMAN,ENGLAND,2005,1949,9781405811262,-,-,-,-,-
NOOR AZILAWATI MOHD SABDA,499.23 NOO,PINANG SDN BHD,-,-,54,9789830555027,-,-,-,-,-
ENID BLYTON,820 ENI,AWARD PUBLICATIONS LIMITED,-,-,190,9780861635870,-,-,-,-,-
TUNKU ABDUL RAHMAN PUTRA,901 TUN,TUNKU ABDUL RAHMAN PUTRA,-,-,380,-,-,-,-,-,-
OSCAR WILDE,828 OSC,OXFORD,-,-,60,9780194243988,-,-,-,-,-
JOSEPH CONRAD,828 JOS,OXFORD,-,-,74,9780195852639,-,-,-,-,-
AMBER ROSE,641.8 -,KYLE BOOKS,SINGAPORE,2013,208,9789812753830,-,-,-,-,-
AIDA MUNIRA,899.233 RAM,BUKU PRIMA,-,-,380,9789833669271,-,-,-,-,-
DANIEL SHANKAR,899.230 DAN,SYAHIDA HASSAN ENTERPRISE,MALAYSIA,2022,301,9789672378488,-,-,-,-,-
HAJI MOHAMAD BIN JUSOH,499 HAJ,BUKU PRIMA,-,-,96,9789675489587,-,-,-,-,-
HAMDAN MOHD ALI,297 HAM,PUSTAKA ILMI,-,-,24,9789830986326,-,-,-,-,-
MIKE CRAIG,899 MIK,PELANGI,-,-,76,9789830005546,-,-,-,-,-
DATI PADUKA DR HAJAH SHARIFAH MAZLINA,499.28 DAT,BUKU PRIMA,-,-,272,9789833669981,-,-,-,-,-
AMY SUZAINI AINUDDIN,899.230 AMY,FLO ENTERPRISE,-,-,90,9789679714470,-,-,-,-,-
MARK L. CHAMBERS,005.1 MAR,WILEY,-,-,834,-,-,-,-,-,-
MAHDI SHUIB,910 MAH,VATLAS,-,-,18,9789834305987,-,-,-,-,-
DR. ABDUL BASIT ABD RAHMAN,297.3 DR.,TELAGA BIRU,-,-,256,9789675102981,-,-,-,-,-
DR. H. C. ZEN MUHAMMAD AL HADI,290 DR.,SYNERGY MEDIA,-,-,151,9789673713554,-,-,-,-,-
LOKMAN HAKIM,899.233 LOK,PENERBIT X,-,2024,151,9789673697618,-,-,-,-,-
ABDUL AZIZ ABDUL RAHMAN,338 ABD,UNIVERSITI PUTRA MALAYSIA,-,-,133,9789839319262,-,-,-,-,-
-,384 -,PELANDUK PUBLICATIONS,-,-,104,-,-,-,-,-,-
NOOR AZILAWATI MOHD ABDA,347 NOO,TIME EDITION,-,-,44,9789675243028,-,-,-,-,-
MUHAMAD ISMAIL AHMAAD,499.28 MUH,SEMARAK MURNI,-,-,84,5789617158315,-,-,-,-,-
MUHAMMAD HAJI SALLEH,899.28 MUH,DEWAN BAHASA DAN PUSTAKA,-,-,259,9789836293626,-,-,-,-,-
MAHMUD NASHAR,297 MAH,PUSTAKA ILMI,-,-,185,9789830982335,-,-,-,-,-
DR. MUHAMMAD FAHD ATS-TSUWAINI,290 DR.,SYNERGY MEDIA,-,-,117,9789673712038,-,-,-,-,-
HARPRIT SINGH SANDHU,621.391 HAR,MC GRAW HILL,-,-,360,9780071606165,-,-,-,-,-
BAHA ZAIN,899 BAH,"PENERBITAN KATA PILAR
(M) SDN BHD",-,-,102,9789672796305,-,-,-,-,-
WS UZALA,899.233 WS,EDITION PLUS SDN BHD,-,-,156,9789675262364,-,-,-,-,-
VISTA PRODUCTION LTD,641.5 -,PRESTON CORPORATION PTE LTD,HONG KONG,1979,206,000816784,-,-,-,-,-
CHARTING DEVELOPMENT TOWARDS A HIGHT,338.9 CHA,UKAS,-,-,291,-,-,-,-,-,-
DATO MOHAMAD SALLEH BIN RAFIE,959.5 DAT,JABATAN PENERANGAN MALAYSIA,-,-,279,9789835404085,-,-,-,-,-
RAMON V NAZARATNAM,330 RAM,ASEAN ACADEMIC PRESS,-,-,678,9781901919462,-,-,-,-,-
SITI MARIAM ELIAS,306 SIT,PUSTAKA SEGAR,-,-,60,-,-,-,-,-,-
HAYATI HJ AHMAD,320 HAY,PCT,-,-,44,9789833241996,-,-,-,-,-
AHMAD SARJI ABDUL HAMID,338.9 AHM,PELANDUK PUBLICATIONS,-,-,460,-,-,-,-,-,-
COOKBOOK CLUB,641.5 COO,NEW WAVE,-,2018,83,9781719944410,-,-,-,-,-
ABD HAFIDZ AINUDDIN,641.3 ABD,UTUSAN PUBLICATIONS,-,2013,278,9789676125651,-,-,-,-,-
ZAIMAH ZAINOL ARIFFIN,657 ZAI,UUM PRESS,-,2022,373,9789670031392,-,-,-,-,-
ZAIMAH ZAINOL ARIFFIN,657 ZAI,UUM PRESS,-,2022,373,9789670031392,-,-,-,-,-
ZAIMAH ZAINOL ARIFFIN,657 ZAI,UUM PRESS,-,2022,373,9789670031392,-,-,-,-,-
RAMON V. NAVARATNAM,338.9 RAM,PELANDUK,-,-,220,9789679788488,-,-,-,-,-
ROHAWI SARNAP,297 ROH,PUSTAKA ILMI,-,-,30,9789830986692,-,-,-,-,-
MOHD SOFWAN AMIRULLAH,909 MOH,YAYASAN DAKWAH ISLAMIAH MALAYSIA,-,-,148,-,-,-,-,-,-
SURAYA HUSIN,899.233 SUR,ALL WRITE,-,-,107,9789832414421,-,-,-,-,-
BOALD DAHL,820.8 BOA,-,-,-,-,9780582512238,-,-,-,-,-
NOORDIN HASSAN,899.232 NOO,DEWAN BAHASA DAN PUSTAKA,-,-,176,9789836270474,-,-,-,-,-
ALNOOR  BHIMANI,658.5 ALN,PEARSON EDUCATION LIMITED,USA,2019,841,9781292232669,-,-,-,-,-
ALNOOR BHIMANI,658.5 ALN,PEARSON EDUCATION LIMITED,USA,2019,841,9781292232669,-,-,-,-,-
KENNETH C.LAUDON,621.3 KEN,-,-,-,-,9780131971929,-,-,-,-,-
ALNOOR BHIMANI,658 ALN,PEARSON EDUCATION LIMITED,UK,2015,857,9781292063461,-,-,-,-,-
SITI SALWA TUMIRAN,290 SIT,SYNERGY MEDIA,-,-,280,9789673715527,-,-,-,-,-
DR. HARON DIN,297 DR.,DBP,-,-,236,9789836214225,-,-,-,-,-
DR. HARON DIN,297 DR.,DBP,-,-,361,9789836215239,-,-,-,-,-
DR.HARON DIN,297.4 DR.,DBP,-,-,236,9789836214225,-,-,-,-,-
DR HARON DIN,297 DR,DEWAN BAHASA DAN PUSTAKA,-,-,361,9789836215239,-,-,-,-,-
HAIRULKAMAL WAHID,499.23 HAI,NUR ILMU PUBLICATIONS,-,-,44,9789833501298,-,-,-,-,-
HAIRULKAMAL WAHID,499.23 HAI,NUR ILMU PUBLITIONS,-,-,44,9789833501298,-,-,-,-,-
AMALINA AMALIN,499.23 AMA,SEJATI,-,-,60,9789831542194,-,-,-,-,-
REZ KHAEL,899.233 REZ,FIXI,-,-,225,9789672128366,-,-,-,-,-
JAMAL MADHI,290 JAM,SYNERGY MEDIA,-,-,159,9789673715572,-,-,-,-,-
MAJLIS MINYAK SAWIT MALAYSIA,581.959 MAJ,NUKILAN UNGGUL SDN BHD,MALAYSIA,2022,48,9789670743882,-,-,-,-,-
MAJLIS MINYAK SAWIT MALAYSIA,581.959 MAJ,NUKILAN UNGGUL SDN BHD,MALAYSIA,2022,48,9789670743882,-,-,-,-,-
MAJLIS MINYAK SAWIT MALAYSIA,581.959 MAJ,NUKILAN UNGGUL SENDIRIAN BERHAD,MALAYSIA,2022,48,9789670743882,-,-,-,-,-
MAJLIS MINYAK SAWIT MALAYSIA,581.959 MAJ,NUKILAN UNGGUL SDN BHD,MALAYSIA,2022,48,9789670743882,-,-,-,-,-
MAJLIS MINYAK SAWIT MALAYSIA,581.959 MAJ,NUKILAN UNGGUL SDN BHD,MALAYSIA,2022,48,9789670743882,-,-,-,-,-
MAJLIS MINYAK SAWIT MALAYSIA,581.959 MAJ,NUKILAN UNGGUL SDN BHD,MALAYSIA,2022,48,9789670743882,-,-,-,-,-
MAJLIS MINYAK SAWIT MALAYSIA,581.959 MAJ,NUKILAN UNGGUL SDN BHD,MALAYSIA,2022,48,9789670743882,-,-,-,-,-
MAJLIS MINYAK SAWIT MALAYSIA,581.959 MAJ,NUKILAN UNGGUL SDN BHD,MALAYSIA,2022,48,9789670743882,-,-,-,-,-
MAJLIS MINYAK SAWIT MALAYSIA,581.959 MAJ,NUKILAN UNGGUL SDN BHD,MALAYSIA,2022,48,9789670743882,-,-,-,-,-
MAJLIS MINYAK SAWIT MALAYSIA,581.959 MAJ,NUKILAN UNGGUL SDN BHD,MALAYSIA,2022,48,9789670743882,-,-,-,-,-
MAJLIS MINYAK SAWIT MALAYSIA,581.959 MAJ,NUKILAN UNGGULSDN BHD,MALAYSIA,2022,48,9789670743882,-,-,-,-,-
HERMAWAN KARTAJAYA,658.8 HER,WILEY,CANADA,2017,184,9781119341208,-,-,-,-,-
THORIK GUNARA,270 THO,SYNERGY MEDIA,-,-,154,9789673713271,-,-,-,-,-
ROBERT W.PALMATIER,658.8 ROB,ROUTLEDGE,NEW YORK,2020,373,9780367262099,-,-,-,-,-
ROBERT W.PALMATIER,658.8 ROB,TAYLOR & FRANCIS,NEW YORK,2020,373,9781138593930,-,-,-,-,-
ROBERT W. PALMATIER,658.8 ROB,ROUTLEDGE,NEW YORK,2020,373,9780367262099,-,-,-,-,-
ROSMIMAH MOHD ROSLIN,658.8 ROS,-,-,-,-,9789833850631,-,-,-,-,-
BERT ROSENBLOOM,658.8 BER,SOUTH WESTERN,-,-,660,9780538477604,-,-,-,-,-
PHILIP KOTLER,641.3 PHI,PEARSON,-,2017,680,9781292156156,-,-,-,-,-
KOTLER KELLER,658 KOT,PEARSON,-,-,136,9781292092621,-,-,-,-,-
