TEDUHAN KASIH,MARISSA,899.233 MAR,KARYA SENI,-,-,575,9789670246222,-,-,-,-,-
THE FUNDAMENTAL TECHNIQUES OF CLASSIC BREAD BAKING,"STEWART, TABORI",641.8,ABRAMS,NEW YORK,2011,351,-,-,-,-,-,-
THE GHOST OF BLACKWOOD HALL,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,178,9780448095257,-,-,-,-,-
THE GIRL WITH NO NAME,LISA REGAN,820.8 LIS,HACHETTE BOOK GROUP,AMERIKA,2021,305,9781538701225,-,-,-,-,-
THE GLOBAL MACRO ECONOMY AND FINANCE,PALGRAVE MACMILLAN,330 PAL,PALGRAVE MACMILLAN,UK,2012,338,9781137034243,-,-,-,-,-
THE GOBLIN'S TOYSHOP AND OTHER STORIES,ENID BLYTON,820 ENI,AWARD PUBLICATIONS LIMITED,-,-,192,9780861636938,-,-,-,-,-
THE GOLDEN CHALICE,COLLIN WEISS,828 COL,EASTVIEW,-,-,70,9789676018809,-,-,-,-,-
THE GOLDEN ROAD,L.M MONTGOMERY,820.8 L.M,BANTAM BOOKS,-,-,213,076783003996,-,-,-,-,-
THE GOLDEN TRIANGLE EDISI BAHASA MELAYU,MAURICE LEBLANC,843 MAU,PENERBIT X,-,2024,412,9789673697540,-,-,-,-,-
THE GREAT GATSBY,F. SCOTT FITZGERALD,828 F.,OXFORD,-,-,105,9780195863154,-,-,-,-,-
THE GREEK SYMBOL MYSTERY,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,171,9780448436913,-,-,-,-,-
THE GUGKOO IN THE CLOCK AND OTHER STORIES,ENID BLYTON,820 ENI,AWARD PUBLICATIONS LIMITED,-,-,191,9780861637232,-,-,-,-,-
THE HALLOWEEN GOBLIN,TRACEY WEST,820.8 TRA,SCHOLASTIC,-,-,84,078073003990,-,-,-,-,-
THE HARDY BOYS,FRANKLIN W.DIXON,820.8 FRA,ALADDIN PAPERBACKS,-,-,151,076714004993,-,-,-,-,-
THE HAUNTED BOOMERANG,JANET HARMER,499.23 JAN,MC GRAW HILL,-,-,96,9789833219742,-,-,-,-,-
THE HAUNTED BRIDGE,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,180,9780448095158,-,-,-,-,-
THE HAUNTED CAVE,-,823 -,KUALITI BOOKS SDN BHD,-,-,16,9789831650486,-,-,-,-,-
THE HIDDEN STAIRCASE,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,182,9780448095028,-,-,-,-,-
THE HIDDEN WINDOW MYSTERY,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,179,9780448095349,-,-,-,-,-
THE HIDDEN WINDOW MYSTERY,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,179,9780448095073,-,-,-,-,-
THE HOUNTED SHOWBOAT,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,184,9780448095394,-,-,-,-,-
THE HOUSE BY THE SEA,PATRICIA ASPINALL,428 PAT,CAMBRIDGE,-,-,63,9780521775786,-,-,-,-,-
THE HOUSE WITH SIX LEGS AND OTHER STORIES,ENID BLYTON,820 ENI,AWARD PUBLICATIONS LIMITED,-,-,191,9781841350103,-,-,-,-,-
THE HUNCHBACK OF NOTRE DAME,VICTOR HUGO,420 VIC,LONGMAN,-,-,60,9781405855501,-,-,-,-,-
THE ICE-CREAM DRAGON,SANTHING GOVINDAN,828 SAN,-,-,-,94,9788129101761,-,-,-,-,-
THE ILLUSION OF LIFE DISNEY ANIMATION,FRANK THOMAS,741.6 FRA,WALT DISNEY PRODUCTION,-,1995,575,9780786860708,-,-,-,-,-
THE ILLUSION OF LIFE: DISNEY ANIMATION,FRANK THOMAS,741.6 FRA,WALT DISNEY PRODUCTION,-,1995,575,9780786860708,-,-,-,-,-
THE IMPORTANCE OF BEING EARNEST,OSCAR WILDE,420 OSC,COMPASS PUBLISHING,-,-,110,9781599663043,-,-,-,-,-
THE INTELLIGENT CURRICULUM,DAVID LAZEAR,428 DAV,ZEPHYR PRESS,-,-,208,9789833710546,-,-,-,-,-
THE INVISIBLE INTRUDER,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,175,9780448095462,-,-,-,-,-
THE IRONING MAN,COLIN CAMPBELL,428 COL,CAMBRIDGE,-,-,63,9780521666213,-,-,-,-,-
THE ISLAMIC WORLDVIEW,MD YOUSUF ALI,290 MD,INTERNATIONAL INSTITUTE OF ISLAMIC,MALAYSIA,2017,359,9789671562277,-,-,-,-,-
THE JEWEL KINGDOM,JAHNNA N. MALCOLM,820.8 JAH,SCHOLASTIC,-,-,65,078073003990,-,-,-,-,-
THE JUNGLE BOOK,RUDYARD KIPLING,420 RUD,COMPASS PUBLISHING,-,-,47,9781599661872,-,-,-,-,-
THE JUNGLE BOOK,RUDYARD KIPLING,428 RUD,COMPASS PUBLISHING,-,-,47,9781599661872,-,-,-,-,-
THE JUNGLE BOOK,RUDYARD KIPLING,828 RUD,OXFORD,-,-,73,9780195852936,-,-,-,-,-
THE KACHINA DOLL MYSTERY,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,18,9780448436937,-,-,-,-,-
THE KEY IN THE SATIN POCKET,CAROLYN KEENE,820 CAR,ALADDIN PAPERBACKS,-,-,147,076714004993,-,-,-,-,-
THE LAHTI FILE,RICHARD MACANDREW,428 RIC,CAMBRIDGE,-,-,64,9780521750820,-,-,-,-,-
THE LAST BATTLE,C.S LEWIS,820 C.S,NARNIA,-,-,223,9780007115549,-,-,-,-,-
THE LAST FAREWELL,ERYN,823 ERY,PUSTAKA MURNI,-,-,104,9789830783437,-,-,-,-,-
THE LEGEND OF THE EMERALD LADY,CAROLYN KEENE,820 CAR,ALADDIN PAPERBACKS,-,-,147,076714004993,-,-,-,-,-
THE LITTLE BOOKROOM,ELEANOOR FARJEON,820.8 ELE,OXFORD,-,-,298,9780192719478,-,-,-,-,-
THE LITTLE BROWN BEAR AND OTHER STORIES,ENID BLYTON,820 ENI,AWARD PUBLICATIONS LIMITED,-,-,192,9780861631445,-,-,-,-,-
THE LITTLE BROWNIE HOUSE AND OTHER STORIES,ENID BLYTON,820 ENI,AWARD PUBLICATIONS LIMITED,-,-,192,9780861636112,-,-,-,-,-
THE LITTLE GREY MEN B.B,PETER WEEVERS,820.8 PET,OXFORD,-,-,245,9780192719461,-,-,-,-,-
THE LITTLE LOST HEN AND OTHER STORIES,ENID BLYTON,820 ENI,AWARD PUBLICATIONS LIMITED,-,-,192,9780861636082,-,-,-,-,-
THE LITTLE OLD TOYMAKER AND OTHER STORIES,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,187,9780861639304,-,-,-,-,-
THE LITTLE TOY ENGINE AND STORIES,ENID BLYTON,820 ENI,AWARD PUBLICATIONS LIMITED,-,-,192,9780861634101,-,-,-,-,-
THE LITTLE WHALE,CHRYSSA LYSS,823 CHR,CERDIK PUBLICATIONS,-,-,40,9789837021723,-,-,-,-,-
THE LITTLE WHITE RABBIT AND OTHER STORIES,ENID BLYTON,820 ENI,AWARD PUBLICATIONS LIMITED,-,-,192,9780861638536,-,-,-,-,-
THE LITTLE WITH DOG AND OTHER STORIES,ENID BLYTON,820 ENI,AWARD PUBLICATIONS,-,-,188,9780861638543,-,-,-,-,-
THE LOST LAGOON,ERYN,823 ERY,PUSTAKA MURNOI,-,-,115,9789830783444,-,-,-,-,-
THE LUNCHBOX BOOK,PENGUIN RANDOM HOUSE,641.5 PEN,MONIKA SCHLITZER,LONDON,-,159,9780241248386,-,-,-,-,-
THE MAD SCIENTIST AND OTHER STORIES,RAMENDRA KUMAR,820.8 RAM,"RUPA, CO",-,-,68,9788129102522,-,-,-,-,-
THE MAGIC CLOCK,ENID BLYTON,820 ENI,AWARD PUBLICATIONS LIMITED,-,-,192,9780861636105,-,-,-,-,-
THE MAGIC MIROR,ENID BLYTON,820 ENI,AWARD PUBLICATIONS LIMITED,-,-,190,9780861639311,-,-,-,-,-
THE MAGIC WATERING CAN AND OTHER STORIES,ENID BLYTON,820 ENI,AWARD PUBLICATIONS LIMITED,-,-,192,9781841350622,-,-,-,-,-
THE MALAYAN TAPIR,MOHD MOMIN KHAN,639.100 MOH,ITBN,KUALA LUMPUR,2014,73,9789674303631,-,-,-,-,-
THE MALAYSIAN CURRENCY CRISIS,MAHATHIR MOHAMAD,332.4 MAH,PELANDUK,-,-,61,9789679787566,-,-,-,-,-
THE MAN FROM NOWHERE,BERNARD SMITH,428 BER,CAMBRIDGE,-,-,48,9780521783613,-,-,-,-,-
THE MAN IN THE IRON MASK,CAROL KRUEGER,820.8 CAR,SAKATA PROFOUND TECHNOLOGIES SDN BHD,-,-,31,9780733972508,-,-,-,-,-
THE MEDIA,JEREMY WALLIS,302.2 JER,HEINEMANN LIBRARY,-,-,63,9780431094816,-,-,-,-,-
THE MENU,DAVID BARRISH,642,PEARSON,UNITED STATE OF AMERICA,2013,287,-,-,-,-,-,-
THE MERCHANT OF VENICE,WILLIAM SHAKESPEARE,420 WIL,COMPASS PUBLISHING,-,-,67,9781599662268,-,-,-,-,-
THE MESSAGE IN THE HOLLOW OAK,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,181,9780448095127,-,-,-,-,-
THE MICRO WORLD OF ATOMS AND MOLECULES,PRECIOUS MCKENZIE,576 PRE,CAPSTONE GLOBAL LIBRARY LIMITED,-,2024,32,9781398238640,-,-,-,-,-
THE MICRO WORLD OF VIRUSES AND BACTERIA,MELISSA MAYER,576 MEL,CAPSTONE GLOBAL LIBARARY LIMITED,-,2023,32,9781398238718,-,-,-,-,-
THE MILL ON THE FLOSS,GEORGE ELIOT,428 GEO,OXFORD,-,-,73,9780195863031,-,-,-,-,-
THE MOON'S EMBRACE,ERYN,823 ERY,PUSTAKA MURNI,-,-,111,9789830783451,-,-,-,-,-
THE MOONSTONE CASTLE MYSTERY,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,178,9780448095400,-,-,-,-,-
THE MOONSTONE CASTLE MYSTERY,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,180,9780448095554,-,-,-,-,-
THE MU'ADHDHIN,ABDUL BASIT AHMAD,297.6309 ABD,DARUSSALAM,-,2004,48,9789960861166,-,-,-,-,-
THE MUSIC BOX 2: CYPRIAN'S SECRET,CARBONE,741.6 CAR,CAPSTONE GLOBAL LIBRARY LTD,-,2024,59,9781398250970,-,-,-,-,-
THE MUSIC FESTIVAL MYSTERY,CAROLYN KEENE,820 CAR,ALADDIN PAPERBACKS,-,-,147,076714004993,-,-,-,-,-
THE MYSTERIES COLLECTION THREE EXCITING STORIES IN ONE,ENID BLYTON,820.8 ENI,EGMONT,-,-,510,9780603560750,-,-,-,-,-
THE MYSTERIOUS ISLAND,FARHAN,823 FAR,PUSTAKA MAWAR,-,-,127,9789838754460,-,-,-,-,-
THE MYSTERIOUS MANNEQUIN,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,178,9780448095479,-,-,-,-,-
THE MYSTERY AT LILAC INN,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,180,9780448095042,-,-,-,-,-
THE MYSTERY IN TORNADO ALLEY,CAROLYN KEENE,820 CAR,ALADDIN PAPERBACKS,-,-,147,076714004993,-,-,-,-,-
THE MYSTERY OF THE 99 STEOPS,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,176,9780448095523,-,-,-,-,-
THE MYSTERY OF THE BUBBLING RIVER,KUMALA VELU,423 KUM,PUSTAKA CITA TINGGI,-,-,52,9789830234953,-,-,-,-,-
THE MYSTERY OF THE FIRE DRAGON,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,182,9780448095387,-,-,-,-,-
THE MYSTERY OF THE IVORY CHARM,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,179,9780448095134,-,-,-,-,-
THE MYSTERY OF THE IVORY CHARM,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,180,9780448095011,-,-,-,-,-
THE MYSTERY OF THE MASSING BABIES,KUMALA VELU,423 KUM,PUSTAKA CITA TINGGI,-,-,60,9789830234977,-,-,-,-,-
THE MYSTERY OF THE MOTHER WOLF,CAROLYN KEENE,820.8 CAR,ALADDIN PAPERBACKS,-,-,146,076714004993,-,-,-,-,-
THE MYSTERY OF THE SHINY COINS,KUMALA VELU,423 KUM,PUSTAKA CITA TINGGI,-,-,60,9789830235011,-,-,-,-,-
THE MYTH OF AQUALASIA,CHRYSSA LYSS,823 CHR,CERDIK PUBLICATIONS,-,-,40,9789837021679,-,-,-,-,-
THE NATIONAL PARK COLLECTION,-,,-,-,-,-,-,-,-,-,-,-
THE NATIONAL'S TRUSTWORTHY MAN,ABDUL BASIT AHMAD,297.09 ABD,DARUSSALAM,-,2004,48,9789960861159,-,-,-,-,-
THE NATURALLY CLEAN HOME,KARYN SIEGEL-MAIER,648 KAR,-,US,1999,169,9781580171946,-,-,-,-,-
THE NEW BOOK OF POPULAR SCIENCE,THE,500 THE,GROLIER,-,-,498,-,-,-,-,-,-
THE NEW BOOK OF POPULAR SCIENCE,GROLIER DANBURY,500 GRO,GROLIER,FILIPINA,1979,136,-,-,-,-,-,-
THE NEW BOOKS OF POPULAR SCIENCE,THE,500 THE,SCHOLASTIC,-,-,136,-,-,-,-,-,-
THE OF WAKAF,HASANUDDIN YUSOF,371.9 HAS,CINTAI PUBLICATION,NEGERI SEMBILAN,2017,212,9789671348437,-,-,-,-,-
THE PALACE OF MYSTERIES,ZAHARUDIN PILUS,499 ZAH,UTUSAN PUBLICATIONS,-,-,79,9789676111067,-,-,-,-,-
THE PASAI CHRONICLE,RUSSELL JONER,899.232 RUS,ITBM,-,-,189,-,-,-,-,-,-
THE PEARL,JOHN STEINBECK,420.81 JOH,KOMPAS PUBLISHING,-,-,87,9789679522808,-,-,-,-,-
THE PEARL,JOHN STEINBECK,420.81 JOH,KOMPAS PUBLISHING,-,-,87,9839679522817,-,-,-,-,-
THE PEPPERMINT PIG,NINA BAWDEN,820.8 NIN,PUFFIN,-,-,173,-,-,-,-,-,-
THE PHANTOM OF PINE HILL,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,176,9780448095424,-,-,-,-,-
THE PHANTOM SHIP,CHRYSSA LYSS,823 CHR,CERDIK PUBLICATIONS,-,-,40,9789837021761,-,-,-,-,-
THE PIED PIPER,ROBERT BROWNING,820.8 ROB,SCHOLASTIC,-,-,78,078073003990,-,-,-,-,-
THE PLANT KINGDOM,LENA ABDULLAH,580 LEN,JADE GREEN PUBLICATIONS,-,-,70,9789831980552,-,-,-,-,-
THE POWER OF AL-FATIHAH,MUHAMMAD MAKHDLORI,290 MUH,SYNERGY MEDIA,-,-,128,9789673717552,-,-,-,-,-
THE POWER OF BUKIT MELAKA,SITI EIASAH ABD RASHID,499.23 SIT,UTUSAN PUBLICATIONS,-,-,79,9789676111050,-,-,-,-,-
THE PRINCESS OF GUNUNG LEDANG,-,823 -,KUALITI BOOKS SDN BHD,-,-,16,9789831650462,-,-,-,-,-
THE PRINCIPLER OF BANKING,MOORAD CHOUDHRY,650.100 MOO,WILEY,-,-,886,9780470825211,-,-,-,-,-
THE PROFESSIONAL CHEF NINTH EDITION,THE CULINARY INSTITUTE,641.5,WILEY,United States of America,2011,1212,9780470421352,-,-,-,-,-
THE PROFESSIONAL PASTRY CHEF,BO FRIBERG,641.8 BO,JOHN WILEY,CANADA,2002,1020,9780471359258,-,-,-,-,-
THE QUEEN OF TULASIA'S FREEDOM,CHRYSSA LYSS,823 CHR,CERDIK PUBLICATIONS,-,-,40,9789837021716,-,-,-,-,-
THE QUEENS ENGLISH AND HOW TO USE IT,BERNARD C.LAMB,428 BER,ADVANTAGE QQUEST PUBLICATION EDITION,PETALING JAYA,2013,256,9789670484389,-,-,-,-,-
THE QUEST OF THE MISSING MAP,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,178,9780448095196,-,-,-,-,-
THE RAGAMUFFIN MYSTERY,ENID BLYTON,820.8 ENI,AWARD PUBLICATIONS,-,-,198,9781841351704,-,-,-,-,-
THE RAILWAY CHILDREN,EDITH NESBIT,420 EDI,COMPASS PUBLISHING,-,-,74,9781599662114,-,-,-,-,-
THE RAT-A-TAT MYSTERY,ERIC ROWE,820.8 ERI,AWARD PUBLICATIONS LIMITED,-,-,219,9781841351728,-,-,-,-,-
THE RECIPE CLUB,ANDREAISRAEL & NANGY GARFINKEL,641.3 AND,POLHEMUS PRESS,-,2009,363,9780982349205,-,-,-,-,-
THE RED HOT CHILLI SOUCE BOOK,DAN MAY,641 DAN,RYLANDS PETER & SMALL,NEW YORK,2013.,159,9781849754361,-,-,-,-,-
THE RED PONY,JOHN STEINBECK,428 JOH,LONGMAN,-,-,69,9780582434738,-,-,-,-,-
THE RESOURCEFUL ENGLISH TEACHER,JON CHANDLER,371 JON,PROFESSIONAL PERSPECTIVES,-,-,94,9788176499279,-,-,-,-,-
THE RESTAURANT,JOHN R. WALKER,647.9 JOH,"JOHN WILEY&SONS,INC",CANADA,2008,493,9780471740575,-,-,-,-,-
THE RETURN,K.S MANIAM,428 K.S,SKOOB,-,-,192,9789834038205,-,-,-,-,-
THE RILLOBY FAIR MYSTERY,ENID BLYTON,820.8 ENI,AWARD PUBLICATIONS,-,-,283,9781841351711,-,-,-,-,-
THE RING O' BELLS MYSTERY,ENID BLYTON,820.8 ENI,AWARD PUBLICATIONS,-,-,275,9781841351742,-,-,-,-,-
THE RINGMASTERS SECRET,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,178,9780448095318,-,-,-,-,-
THE RINGMASTERS SECRET,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,179,9780448095325,-,-,-,-,-
THE ROBOT BUILDERS BONANZA,GORDON MC COMB,600 GOR,MC GRAW HILL,-,-,753,639785319450,-,-,-,-,-
THE ROYAL DIARIES CLEOPATRA VII,KRISTIANA GREGORY,820.8 KRI,SCHOLASTIC,-,-,221,9780439827942,-,-,-,-,-
THE RUPA BOOK OF GREAT ANIMAL STORIES,RUSKIN BOND,820.8 RUS,RUPA.CO,-,-,205,9788129102256,-,-,-,-,-
THE RUPA BOOK OF GREAT SUSPENSE STORIES,RUSKIN BOND,820.8 RUS,"RUPA, CO",-,-,246,9788129101785,-,-,-,-,-
THE RUPA BOOK OF NIGHTMARE TALES,RUSKIN BOND,820.8 RUS,"PURA,CO",-,-,191,9788129106070,-,-,-,-,-
THE RUPA BOOK OF RUSKIN BONDS,RUSKIN BOND,820.8 RUS,"RUPA,CO",-,-,135,9788129101440,-,-,-,-,-
THE RUPA BOOK OF SCARY STORIES,RUSKIN BOND,820.8 RUS,"RUPA, CO",-,-,175,9788129103895,-,-,-,-,-
THE RUPA BOOK OF TRAVELLERS TALES,RUSKIN BOND,820.8 RUS,"RUPA,CO",-,-,198,9788129106063,-,-,-,-,-
THE RUPA BOOK OF TRUE TALES OF MYSTERY AND ADVENTURE,RUSKIN BOND,820.8 RUS,"RUPA, CO",-,-,236,9788129102416,-,-,-,-,-
THE RUPA LAUGHTER OMNIBUS,RUSKIN BOND,820.8 RUS,"RUPA,CO",-,-,177,9788129106087,-,-,-,-,-
THE SAMURAI AND HIS DAUGHTER,CHOO TECK SENG,428 CHO,EXPRESS EDUCATION,-,-,56,9789833555192,-,-,-,-,-
THE SCIENTIFIC ERA SERIES 1,LENA ABDULLAH,500 LEN,JADE GREEN PUBLICATIONS,-,-,65,9789831980569,-,-,-,-,-
THE SCIENTIFIC ERA SERIES 1,LENA ABDULLAH,500 LEN,JADE GREEN PUBLICATIONS,-,-,69,9789831980576,-,-,-,-,-
THE SECRET IN THE OLD LACE,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,167,9780448436906,-,-,-,-,-
THE SECRET ISLAND,ENID BLYTON,820 ENI,AWARD PUBLICATIONS,-,-,164,9781841351414,-,-,-,-,-
THE SECRET LIVES OF INTROVERTS,JENN GRANNEMAN,808 JEN,ACEPREMIER.COM SDN BHD,-,207,300,9789670015422,-,-,-,-,-
THE SECRET OF MIRROR BAY,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,178,9780448095493,-,-,-,-,-
THE SECRET OF MIRROR BAY,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,180,9780448095509,-,-,-,-,-
THE SECRET OF RED GATE FARM,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,178,9780448095066,-,-,-,-,-
