TEDUHAN KASIH,MARISSA,899.233 MAR,KARYA SENI,-,-,575,9789670246222,-,-,-,-,-
THE SECRET OF SHADOW RANCH,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,175,9780448095059,-,-,-,-,-
THE SECRET OF THE FIERY CHAMBER,CAROLYN KEENE,820 CAR,ALADDIN PAPERBACKS,-,-,147,076714004993,-,-,-,-,-
THE SECRET OF THE FIERY CHAMBER,CAROLYN KEENE,820 CAR,ALADDIN PAPERBACKS,-,-,147,076714004993,-,-,-,-,-
THE SECRET OF THE FIERY CHAMBER,CAROLYN KEENE,820 CAR,ALADDIN PAPERBACKS,-,-,147,076714004993,-,-,-,-,-
THE SECRET OF THE FORGOTTEN CITY,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,180,9780448095523,-,-,-,-,-
THE SECRET OF THE GOLDEN PAVILION,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,184,9780448095363,-,-,-,-,-
THE SECRET OF THE SHELLS,CHRYSSA LYSS,823 CHR,CERDIK PUBLICATIONS,-,-,40,9789837021693,-,-,-,-,-
THE SECRET OF THE WOODEN LADY,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,176,9780448095271,-,-,-,-,-
THE SECRET THE OLD ATTIC,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,177,9780448095219,-,-,-,-,-
THE SECRET WEAPON,JAMES KEN,428 JAM,EXPRESS EDUCATION,-,-,52,9789833555376,-,-,-,-,-
THE SECRETS OF DROON,TONY ABBOTT,823 TON,SCHOLASTIC,-,-,106,078073003990,-,-,-,-,-
THE SIAVE DANCER PAULA FOX,LAUREL-LEAF,828 LAU,-,-,-,138,071009005501,-,-,-,-,-
THE SIEGE,KATHRYN LASKY,820.8 KAT,BOOK FOUR,-,-,203,078073004997,-,-,-,-,-
THE SIGN OF THE TWISTED CANDLES,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,176,9780448095097,-,-,-,-,-
THE SIX RED WIZARDS,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,190,9781841350738,-,-,-,-,-
THE SKILLS OF LEADERSHIP,JOHN ADAIR,371.01 JOH,GOWER,-,-,288,9780566025570,-,-,-,-,-
THE SKILLS OF MANAGEMENT,AN WELSH,658.4 AN,GOWER,-,-,194,9780566024627,-,-,-,-,-
THE SKY PHANTOM,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,180,9780448095530,-,-,-,-,-
THE SMICKLE SMOCKLE AND OTHE STORIES,ENID BLYTON,820 ENI,AWARD PUBLICATIONS LIMITED,-,-,190,9781841350721,-,-,-,-,-
THE SPELLING SKILLS HANDBOOK,JOHN BARWICK,420 JOH,HORWITZ MARTIN,-,-,128,9780725316532,-,-,-,-,-
THE SPIDER SAPPHIRE MYSTERY,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,176,9780448095455,-,-,-,-,-
THE SPIDER SAPPHIRE MYSTERY,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,192,9780448436920,-,-,-,-,-
THE STALLED OX AND OTHER STORIES,SAKI,828 SAK,OXFORD,-,-,121,9780195853834,-,-,-,-,-
THE STRANGE MESSAGE IN THE PARCHMENT,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,180,9780448095547,-,-,-,-,-
THE STRUGGLE FOR POWER,MOHD GHAZALI TOCHEH,499.23 MOH,UTUSAN PUBLICATIONS,-,-,81,9789676111081,-,-,-,-,-
THE SULTAN & THE CONSTITUTION,MUHAMMAD KAMIL AWANG,321 MUH,DEWAN BAHASA DAN PUSTAKA,-,-,325,9789836259806,-,-,-,-,-
THE TALE BUSHY THE FOX AND OTHER STORIES,ENID BLYTON,820 ENI,AWARD PUBLICATIONS LIMITED,-,-,190,9781841350196,-,-,-,-,-
THE TALENTED MR RIPLEY,PATRICIA HIGHSMITH,428 PAT,LOGMAN,-,-,88,9780582448391,-,-,-,-,-
THE TALES OF BEEDLE THE BARD,J.K ROWLING,820.8 J.K,BLOOMSBURY,-,-,-,9781408883099,-,-,-,-,-
THE TAPIIOCA PERIOD,ZAID MOHD SAMAN,499.23 ZAI,UTUSAN PUBLICATIONS,-,-,84,9789676111104,-,-,-,-,-
THE TEARS OF GOODWILL,MOHD GHAZALI TOCHEH,499.23 MOH,UTUSAN PUBLICATIONS,-,-,78,9789676111098,-,-,-,-,-
THE TERMINAL LIST : A THRILLER,JACK CARR,820.8 JAC,POCKETS BOOKS,AMERIKA,2018,467,9781982197353,-,-,-,-,-
THE THEORY OF HOSPITALITY & CATERING,DAVID FOSKET,647 DAV,HODDER EDUCATION,UK,2016,393,9781471865237,-,-,-,-,-
THE THEORY OF HOSPITALITY & CATERING,DAVID FOSKETT,642 DAV,HODDER EDUCATION,-,2011,436,9781444123760,-,-,-,-,-
THE THIRTEENTH PEARL,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,179,9780448095561,-,-,-,-,-
THE THIRTY-NINE STEPS,JOHN BUCHAN,420 JOH,COMPASS PUBLISHING,-,-,81,9781599662596,-,-,-,-,-
THE THREE STRANGE TRAVELLERS,ENID BLYTON,820 ENI,AWARD PUBLICATIONS LIMITED,-,-,191,9781841350219,-,-,-,-,-
THE TIME MACHINE,H. G. WELLS,420 H.,COMPASS PUBLISHING,-,-,67,9781599662350,-,-,-,-,-
THE TRADITIONNAL MALAY HOUSE,WAN HASHIM,371.01 WAN,INSTITUSI TEJEMAHAN NEGARA MALASYAI,-,-,175,9789830683843,-,-,-,-,-
THE TRIPLE HOAX,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,184,9780448436883,-,-,-,-,-
THE TRUTH ABOUT BATS,EVA MOORE,820.8 EVA,SCHOLASTIC,-,-,70,078073004997,-,-,-,-,-
THE TUNNEL,JIREH GLEM,428 JIR,EXPRESS EDUCATION,-,-,64,9789833555154,-,-,-,-,-
THE TURBULENT FERM OF TYKE TILER,GENE KEMP,820.8 GEN,PUFFIN,-,-,123,-,-,-,-,-,-
THE TWIN DILEMMA,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,190,9780448436944,-,-,-,-,-
THE ULTIMATE COOK'S COMPANION,BEN O'DONOGHUE,641.5 BEN,HARDIE GRANTS BOOKS,AUSTRALIA,2013,286,9781742706887,-,-,-,-,-
THE ULTIMATE LOW FAT COOKBOOK,WOMENS WEEKLY,641.5 WOM,PAT INGRAM,AUSTRALIA,2001,119,9781863969178,-,-,-,-,-
THE UNFORGETTABLE DAWN,FARHAN,823 FAR,PUSTAKA MAWAR,-,-,103,9789838754477,-,-,-,-,-
THE USBORNE INTERNET-LINKED,"KIRSTEEN ROGERS, LAURA HOWELL,",503 KIR,USBORNE,SPAIN,2000,448,-,-,-,-,-,-
THE WALKAWAY SHOES AND OTHER STORIES,ENID BLYTON,820 ENI,AWARD PUBLICATIONS LIMITED,-,-,191,9780861639274,-,-,-,-,-
THE WAR OF THE WORLDS,H. G WELLS,420 H.,COMPASS PUBLISHING,-,-,126,9781599663401,-,-,-,-,-
THE WAR OF THE WORLDS,CHRYSSA LYSS,823 CHR,CERDIK PUBLICATIONS,-,-,41,9789837021686,-,-,-,-,-
THE WATCHMAN,ROBERT CRAIS,820 ROB,READERS DIGEST,-,-,281,-,-,-,-,-,-
THE WAY HOME,TAN EAN NEE,082 TAN,AUTHORS INTRODUCTION,-,-,291,9789671067116,-,-,-,-,-
THE WEDDING BREAKER,EVELYN ROSE,899.233 EVE,KARYA SENI,MALAYSIA,2012,643,9789670246369,-,-,-,-,-
THE WHISPERING STATUE,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,179,9780448095141,-,-,-,-,-
THE WILL WILD WATCH,EVA MOORE,820.8 EVA,SCHOLASTIC,-,-,75,078073004997,-,-,-,-,-
THE WISDOM OF SHEIKH ABDUL QADIR AL-JAILANI,SYARIF HADE MASYAH,290 SYA,SYNERGY MEDIA,-,-,201,010528140036,-,-,-,-,-
THE WISHING JUG AND OTHER STORIES,ENID BLYTON,820 ENI,AWARD PUBLICATIONS LIMITED,-,-,190,9780861638505,-,-,-,-,-
THE WISHING SPELLS AND OTHER STORIES,ENID BLYTON,820 ENI,AWARD PUBLICATIONS LIMITED,-,-,191,9781841352152,-,-,-,-,-
THE WISHING WAND AND OTHER STORIES,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,191,9780861635894,-,-,-,-,-
THE WITCH TREE SYMBOL,CAROLYN  KEENE,820 CAR,GROSSET & DUNLAP,-,-,179,9780448095332,-,-,-,-,-
THE WIZARD OF OZ,L. FRANK BAUM,420 L.,COMPASS PUBLISHING,-,-,67,9781599662053,-,-,-,-,-
THE WOODS,HARLEN COBEN,820 HAR,-,-,-,573,-,-,-,-,-,-
THE WORD EATER,MARY AMATO,820.8 MAR,SCHOLASTIC,-,-,151,-,-,-,-,-,-
THE YOUNG MAN AND THE SEA,RODMAN PHILBRICK,820.8 ROD,SCHOLASTIC,-,-,190,9780439802871,-,-,-,-,-
THE YOUNG WARRIORS,GHAZALI NGAH AZIA,499.21 GHA,UTUSAN PUBLICATIONS,-,-,79,9789676111074,-,-,-,-,-
THE ZILLI COOKBOOK,SIMON,641.5 SIM,ALDO ZILLI,LONDON,2003,208,9780743295703,-,-,-,-,-
THE ZOO ON YOU LIFE ON HUMAN SKIN,HARRY BRIEDAHL,372.1 HAR,MACMILLAN LIBRARY,-,-,32,9780732924171,-,-,-,-,-
THERES A RAT IN THE HOUSE,KAY  G,423 KAY,PUSTAKA SEGERA,-,-,60,9789833277216,-,-,-,-,-
THEY SAY I SAY,GRAFF GERALD,808.042 GRA,NORTON,-,-,701,9780393912753,-,-,-,-,-
THINK DATA STRUCTURES,ALLEN B. DOWNEY,001.640 ALL,O REILLY,AMERICA,2017,141,9781491972397,-,-,-,-,-
THIS OR THAT QUESTION ABOUT ANTARTICA: YOU DECIDE!,JACLYN JAYCOX,525 JAC,CAPSTONE GLOBAL LIBRARY LIMITED,-,2023,32,9781398234581,-,-,-,-,-
THREE BOLD PIXIES AND OTHER STORIES,ENID BLYTON,820 ENI,AWARD PUBLICATIONS LIMITED,-,-,191,9780861636464,-,-,-,-,-
THROUGH THE LOOKING GLASS,LEWIS CARROLL,428 LEW,PXFORD,-,-,72,9780194230193,-,-,-,-,-
"TIDUR TAHU CARANYA ,TEROKAI RAHSIANYA & TANGANI MASALAHNYA",PROF. MADYA DR. MOHAMED FAISAL,613 PRO,WHITECOAT GROUP SDN BHD,-,2023,350,9789672705352,-,-,-,-,-
TIKA CINTA BERPALING,ZULAILA ZAKARIA,899.233 RAM,BUKU PRIMA,-,-,522,9789670184050,-,-,-,-,-
TIME TANGLE,SOON BOON TEK,428 SOO,EXPRESS EDUCATIONS,-,-,52,9789833555468,-,-,-,-,-
TINDAK BALAS KIMIA,DENISE WALKER,540 DEN,INSTITUSI TERJEMAHAN NEGARA MALAYSIA,-,-,48,9789830686417,-,-,-,-,-
TINDAKAN SOSIAL,BARBARA A.LEWIS,361.25 BAR,INSTITUSI TERJEMAHAN & BUKU MALAYSIA,-,-,210,9789830688657,-,-,-,-,-
TINGKAH POLITIK,RAHMAN SHAARI,320 RAH,BUKU PRIMA,-,-,254,9789675234569,-,-,-,-,-
TIP & TEKNIK: MENGAJAR ANAK BERKEPERLUAN KHAS MENGAJI,KHADIJAH GANI,297.07 KHA,PTS PUBLICATIONS HOUSE,-,2023,166,9786297564609,-,-,-,-,-
TIP MENJADI PELAJAR IPT CEMERLANG,DATO DR. HJ. MOHD FADZILAH KAMSAH,378.199 DAT,TELAGA BIRU,-,-,106,9789833494903,-,-,-,-,-
TIP PELAJAR TERBILANG,RIDZUAN SALIMAN,370.15 RID,EDITION PLUS,-,-,60,9789675031366,-,-,-,-,-
TIPS & TRICK MUDAH KUASAI TAJWID AL-QURAN,USTZA HJ. MOHD ASRAFF AYLB AL HAFIZ,297.6309 UST,FUQANWORKS,SELANGOR,2018,195,9789671378199,-,-,-,-,-
TIP-TIP CEMERLANG DARIPADA QURAN,DR DANIAL ZAINAL ABIDIN,499 DR,PTS MILENNIA,-,-,294,9789833372201,-,-,-,-,-
TIP-TIP EFEKTIF PIMPINAN ROHANI AL-GHAZALI BUAT REMAJA,DEDEN HIMAWAN,297.4 DED,PTS MILIIENNIA,-,-,157,9789833603770,-,-,-,-,-
TIP-TIP MENZIARAHI ORANG SAKIT & KEMATIAN,NABILAH HASAN,290 NAB,PTS ISLAMIK,-,-,57,9789831920428,-,-,-,-,-
TIRAI SEMALAM,ADRIANA ZAHRA,899.233 ADR,BUKU PRIMA,-,-,407,9789675234217,-,-,-,-,-
TIRAI SEMALAM,ADRIANA ZAHRA,899.233 AMA,BUKU PRIMA,-,-,407,9789675234217,-,-,-,-,-
TITIK PERTEMUAN,RUZAINI YAHYA,899.233 RUZ,ITBN,KUALA LUMPUR,2013,193,9789674303327,-,-,-,-,-
TOKOH DAN PERISTIWA,AMALINA AMALIN,499.23 AMA,SEJATI BOOKS,-,-,60,9789831542224,-,-,-,-,-
TOKOH DISANJUNG DAN DIKENANG,ZABRI ZAKARIA,499.23 ZAB,PUSTAKA RUBIAH,-,-,60,9789833627639,-,-,-,-,-
"TOKOH GURU NEGERI SELANGOR 2020: TUAN HAJI KAMARUZZAMAN YAHYA PPC
PELAPOR & PENERAJU ICT NEGERI SELANGOR.",DR. NORHAYATI BINTI RAMLAN,923.7 DR.,"SMK TENGKU IDRIS SHAH, KLANG",SELNGOR,2021,228,9789671834510,-,-,-,-,-
"TOKOH GURU NEGERI SELANGOR 2020: TUAN HAJI KAMARUZZAMAN YAHYA PPC
PELOPOR & PENERAJU ICT NEGERI SELANGOR.",DR. NORHAYATI BINTI RAMLAN,923.7 DR.,"SMK TENGKU IDRIS SHAH, KLANG",SELANGOR,2021,228,9789671834510,-,-,-,-,-
TOKOH ISLAM TERBILANG,AHMAD IMAN ARIEF,922 AHM,SABUNAI MEDIA SDN BHD,KUALA LUMPUR,2011,100,9789675409219,-,-,-,-,-
TOKOH KEAMANAN,ZARINA ZAINAL ABIDIN,320 ZAR,CIPTA PUBLISHING,-,-,44,9789838092777,-,-,-,-,-
TOKOH KORPORAT,ZALIFAH ABDULLAH,338.9 ZAL,CIPTA PUBLISHING,-,-,44,9789838092784,-,-,-,-,-
TOKOH MALAYSIA DAN ASIA TENGGARA,MUHAMMAD BIN HARUN,923.2 MUH,PUSTAKA PERMAI,-,-,30,9789833528288,-,-,-,-,-
TOKOH PEJUANG NASIONALISME,MOHD RIDUAN SALLEH,320 MOH,PCT,-,-,44,9789833577453,-,-,-,-,-
TOKOH PENDIDIKAN MELAYSIA,ROBIAH SIDIN,923 ROB,INSTITUSI ALAM DAN TAMADUN MELAYU,-,-,256,-,-,-,-,-,-
TOKOH POLITIK,NORHAYATI SUBOH,499.28 NOR,CIPTA PUBLISHING,-,-,44,9789838092791,-,-,-,-,-
TOKOH POLOTIK,NORHAYATI SUBOH,342 NOR,CIPTA PUBLISHING,-,-,44,9789838092791,-,-,-,-,-
TOKOH REFORMIS,AZLELA HANAFEE,499.28 AZL,CIPTA PUBLISHING,-,-,44,-,-,-,-,-,-
TOKOH SAINS,ZALIFAH ABDULLAH,509 ZAL,CIPTA PUBLISHING,-,-,44,9789838092807,-,-,-,-,-
TOKOH SAINS,ZALIFAH ABDULLAH,509 ZAL,CIPTA PUBLISHING,-,-,44,9789838092807,-,-,-,-,-
TOKOH WANITA,ZALIFAH ABDULLAH,305 ZAL,CIPTA PUBLISHING,-,-,44,-,-,-,-,-,-
TOKOH-TOKOH ILMU DAN PEJUANG KEBENARAN,S. MAHADZIR,297.6 S.,PUSTAKA CITA TINGGI,-,-,144,9789830233536,-,-,-,-,-
TOKOH-TOKOTH KESARJANAN SAINS ISLAM,MAHMOOD ZUHDI AB.MAJID,922.97 MAH,DEWAN BAHASA DAN PUSTAKA,SELANGOR,2000,157,9789836258113,-,-,-,-,-
TOLAK PETAKA DENGAN DOA,MUSTHAFA SYAIKH IBRAHIM HAQQ,290 MUS,SYNERGY MEDIA,-,-,199,9789673716609,-,-,-,-,-
"TOM,S AMBITION",CLENDINNEN,828 CLE,PELANGI,-,-,75,9789830005539,-,-,-,-,-
TOP 1 STANDARD PENDIDIKAN ISLAM,MOHD ZAKI YUSOFF,297 MOH,PELANGI,-,-,135,9789830046310,-,-,-,-,-
TOTAL REVISION ENGLISH 1119,KOH SUAT CHIN,420 KOH,SASBADI,-,-,392,9789835927560,-,-,-,-,-
TOUCHING THE WAVES,BEN M. BAGLIO,820.8 BEN,SCHOLASTIC,-,-,160,078073004997,-,-,-,-,-
TOWARDS BETTER ENGLISH,M. RAJAMARAM,420.81 M.,RUPA PUBLICATIONS INDIA PVT LTD,USA,2013,221,9788129129178,-,-,-,-,-
TOWER AN INTEGRATED SOCIOLOGICAL PARADIGM,GEORGE RITZER,301 GEO,ALLYN AND BACON,-,-,255,-,-,-,-,-,-
"TRACKING THROUGH LETTERS, INVITATIONS AND EMAILS",-,808 -,FAST TRACKS,-,-,40,9780731239658,-,-,-,-,-
TRACKING THROUGH SPEECHES AND DEBATES,-,808 -,FAST TRACKS,-,-,40,9780731239627,-,-,-,-,-
TRACKING THROUGH VISUAL TEXTS,TRACKS,371.3 TRA,RIGBY,-,-,40,9780731239566,-,-,-,-,-
TRAGEDI LEMBAH DANAU,R. HAMZAH DUA,899.233 R.,CERDIK PUBLICATIONS,-,-,119,9789837013902,-,-,-,-,-
TRAINING OF TRAINERS IN SCIENCE AND TECHNOLOGY EDUCATION,-,372 -,COMMONWEALTH SECRETARIAT,-,-,92,-,-,-,-,-,-
TRANSLATIONS,JOHN BRANNIGAN,828 JOH,YORK NOTES,-,-,103,9780582784383,-,-,-,-,-
TRAVEL & TOURISM,DRBORAH FORTUNE,338 DRB,HEINEMANN,-,-,64,9780431094823,-,-,-,-,-
TRAVELOG MUHARAM KE ZULHIJAH,SHOPUAN ANUAR AHMAD,297 SHO,PEKDIS Cawangan Selangor,MALAYSIA,2021,210,9789671512760,-,-,-,-,-
TREASURE ISLAND,ROBERT LUUIS STEVENSON,428 ROB,COMPASS PUBLISHING,-,-,71,9781599662299,-,-,-,-,-
TREASURED TALES FROM BEATRIX POTTER,BEATRIX POTTER,820.8 BEA,PENGUIN GROUP,-,2007,-,9780723258605,-,-,-,-,-
TREAT PETITE,FIONA PEARCE,- -,IVY PRESS,UNITED KINGDOM,2014,127,9781782400981,-,-,-,-,-
TRILOGI,KHADIJH HASHIM,899.233 SAB,K PUBLISHING SDN BHD,-,-,572,9789838524292,-,-,-,-,-
TRILOGI RAJA LAWAK,ZAKARIA ARIFFIN,899.232 ZAK,INSTITUSI TERJEMAHAN NEGARA MALAYSIA,-,-,204,9789674300654,-,-,-,-,-
TROUBLESOME ANGLELS AND FLYING MACHINES,HAZEL MARSHALL,820.8 HAZ,OXFORD,-,-,196,9780192754424,-,-,-,-,-
TRUSTWORTHINESS,DR. HYACINTH GAUDART,808 DR.,PAN ASIA,-,-,76,-,-,-,-,-,-
TSUNAMI,HAIRULKAMAL WAHID,550 HAI,NUR ILMU,-,-,44,9789833501335,-,-,-,-,-
TSUNAMI,HAIRULKAMAL WAHID,499.23 HAI,NUR IMANPUBLICATIONS,-,-,44,9789833501335,-,-,-,-,-
TUBUH MANUSIA,DAN GREEN,611 DAN,ITBN,KUALA LUMPUR,2015,128,9789670798257,-,-,-,-,-
TUHAN AKU INGIN HIJRAH,ADNIN ROSLAN,158.200 ADN,SENTAP PRESS SDN BHD,-,-,581,9789672118459,-,-,-,-,-
"TUHAN, AKU INGIN SEMBUH",ADNIN ROSLAN,297.5 ADN,SENTAP PRESS SDN BHD,-,2023,467,9789672118411,-,-,-,-,-
TUJUH KEAJAIBAN DUNI MODEN,KEVIN JONES ASSOCIATES,523 KEV,-,-,-,34,9789836270504,-,-,-,-,-
TULANG,CAROL BALLARD,611 CAR,ITBM,KUALA LUMPUR,2016,48,9789674600747,-,-,-,-,-
TULIS APA YANG ANDA LIHAT,HANK KELLNER,808.042 HAN,INSTITUSI TERJEMAHAN NEGARA MALAYSIA,-,-,118,9789830688725,-,-,-,-,-
TUN ABDUL RAZAK,NORA HJ. SAMAT,923.2 NOR,GOODMARK ENTERPRISE,-,-,100,9789830573076,-,-,-,-,-
TUN HUSSEIN ONN,NORA HJ. SAMAT,923.2 NOR,GOODMARK ENTERPRISE,-,-,100,9789830573083,-,-,-,-,-
TUN TAN CHENG LOCK,NORA HJ. SAMAT,923.2 NOR,GOODMARK ENTERPRISE,-,-,100,9789830573090,-,-,-,-,-
TUN TAN SIEW SIN,NORA HJ. SAMAT,923.2 NOR,GOODMARK ENTERPRISE,-,-,100,9789830573106,-,-,-,-,-
TUNKU ABDUL RAHMAN,NORA HJ. SAMAT,923.2 NOR,GOODMARK ENTERPRISE,-,-,100,9789830573069,-,-,-,-,-
